[2m2026-08-19T15:10:48.327457Z[0m [33m WARN[0m [2mmistralrs_core::pipeline::gguf[0m[2m:[0m Device mapping contains a mix of GPU and CPU. There is no CPU support for PagedAttention, disabling PagedAttention.
[2m2026-08-19T15:10:48.661423Z[0m [32m INFO[0m [2mmistralrs_core::gguf::gguf_tokenizer[0m[2m:[0m GGUF tokenizer model is `gpt2`, kind: `Bpe`, num tokens: 248320, num special tokens 276, num added tokens: 0, num merges: 247587, num scores: 0
[2m2026-08-19T15:10:48.666037Z[0m [32m INFO[0m [2mmistralrs_core::gguf::chat_template[0m[2m:[0m Discovered and using GGUF chat template: `{%- set image_count = namespace(value=0) %}\n{%- set video_count = namespace(value=0) %}\n{%- macro render_content(content, do_vision_count, is_system_content=false) %}\n    {%- if content is string %}\n        {{- content }}\n    {%- elif content is iterable and content is not mapping %}\n        {%- for item in content %}\n            {%- if 'image' in item or 'image_url' in item or item.type == 'image' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain images.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set image_count.value = image_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Picture ' ~ image_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|image_pad|><|vision_end|>' }}\n            {%- elif 'video' in item or item.type == 'video' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain videos.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set video_count.value = video_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Video ' ~ video_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|video_pad|><|vision_end|>' }}\n            {%- elif 'text' in item %}\n                {{- item.text }}\n            {%- else %}\n                {{- raise_exception('Unexpected item type in content.') }}\n            {%- endif %}\n        {%- endfor %}\n    {%- elif content is none or content is undefined %}\n        {{- '' }}\n    {%- else %}\n        {{- raise_exception('Unexpected content type.') }}\n    {%- endif %}\n{%- endmacro %}\n{%- if not messages %}\n    {{- raise_exception('No messages provided.') }}\n{%- endif %}\n{%- if tools and tools is iterable and tools is not mapping %}\n    {{- '<|im_start|>system\n' }}\n    {{- "# Tools\n\nYou have access to the following functions:\n\n<tools>" }}\n    {%- for tool in tools %}\n        {{- "\n" }}\n        {{- tool | tojson }}\n    {%- endfor %}\n    {{- "\n</tools>" }}\n    {{- '\n\nIf you choose to call a function ONLY reply in the following format with NO suffix:\n\n<tool_call>\n<function=example_function_name>\n<parameter=example_parameter_1>\nvalue_1\n</parameter>\n<parameter=example_parameter_2>\nThis is the value for the second parameter\nthat can span\nmultiple lines\n</parameter>\n</function>\n</tool_call>\n\n<IMPORTANT>\nReminder:\n- Function calls MUST follow the specified format: an inner <function=...></function> block must be nested within <tool_call></tool_call> XML tags\n- Required parameters MUST be specified\n- You may provide optional reasoning for your function call in natural language BEFORE the function call, but NOT after\n- If there is no function call available, answer the question like normal with your current knowledge and do not tell the user about function calls\n</IMPORTANT>' }}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {%- if content %}\n            {{- '\n\n' + content }}\n        {%- endif %}\n    {%- endif %}\n    {{- '<|im_end|>\n' }}\n{%- else %}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {{- '<|im_start|>system\n' + content + '<|im_end|>\n' }}\n    {%- endif %}\n{%- endif %}\n{%- set ns = namespace(multi_step_tool=true, last_query_index=messages|length - 1) %}\n{%- for message in messages[::-1] %}\n    {%- set index = (messages|length - 1) - loop.index0 %}\n    {%- if ns.multi_step_tool and message.role == "user" %}\n        {%- set content = render_content(message.content, false)|trim %}\n        {%- if not(content.startswith('<tool_response>') and content.endswith('</tool_response>')) %}\n            {%- set ns.multi_step_tool = false %}\n            {%- set ns.last_query_index = index %}\n        {%- endif %}\n    {%- endif %}\n{%- endfor %}\n{%- if ns.multi_step_tool %}\n    {{- raise_exception('No user query found in messages.') }}\n{%- endif %}\n{%- for message in messages %}\n    {%- set content = render_content(message.content, true)|trim %}\n    {%- if message.role == "system" %}\n        {%- if not loop.first %}\n            {{- raise_exception('System message must be at the beginning.') }}\n        {%- endif %}\n    {%- elif message.role == "user" %}\n        {{- '<|im_start|>' + message.role + '\n' + content + '<|im_end|>' + '\n' }}\n    {%- elif message.role == "assistant" %}\n        {%- set reasoning_content = '' %}\n        {%- if message.reasoning_content is string %}\n            {%- set reasoning_content = message.reasoning_content %}\n        {%- else %}\n            {%- if '</think>' in content %}\n                {%- set reasoning_content = content.split('</think>')[0].rstrip('\n').split('<think>')[-1].lstrip('\n') %}\n                {%- set content = content.split('</think>')[-1].lstrip('\n') %}\n            {%- endif %}\n        {%- endif %}\n        {%- set reasoning_content = reasoning_content|trim %}\n        {%- if loop.index0 > ns.last_query_index %}\n            {{- '<|im_start|>' + message.role + '\n<think>\n' + reasoning_content + '\n</think>\n\n' + content }}\n        {%- else %}\n            {{- '<|im_start|>' + message.role + '\n' + content }}\n        {%- endif %}\n        {%- if message.tool_calls and message.tool_calls is iterable and message.tool_calls is not mapping %}\n            {%- for tool_call in message.tool_calls %}\n                {%- if tool_call.function is defined %}\n                    {%- set tool_call = tool_call.function %}\n                {%- endif %}\n                {%- if loop.first %}\n                    {%- if content|trim %}\n                        {{- '\n\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- else %}\n                        {{- '<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- endif %}\n                {%- else %}\n                    {{- '\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                {%- endif %}\n                {%- if tool_call.arguments is mapping %}\n                    {%- for args_name in tool_call.arguments %}\n                        {%- set args_value = tool_call.arguments[args_name] %}\n                        {{- '<parameter=' + args_name + '>\n' }}\n                        {%- set args_value = args_value | tojson | safe if args_value is mapping or (args_value is sequence and args_value is not string) else args_value | string %}\n                        {{- args_value }}\n                        {{- '\n</parameter>\n' }}\n                    {%- endfor %}\n                {%- endif %}\n                {{- '</function>\n</tool_call>' }}\n            {%- endfor %}\n        {%- endif %}\n        {{- '<|im_end|>\n' }}\n    {%- elif message.role == "tool" %}\n        {%- if loop.previtem and loop.previtem.role != "tool" %}\n            {{- '<|im_start|>user' }}\n        {%- endif %}\n        {{- '\n<tool_response>\n' }}\n        {{- content }}\n        {{- '\n</tool_response>' }}\n        {%- if not loop.last and loop.nextitem.role != "tool" %}\n            {{- '<|im_end|>\n' }}\n        {%- elif loop.last %}\n            {{- '<|im_end|>\n' }}\n        {%- endif %}\n    {%- else %}\n        {{- raise_exception('Unexpected message role.') }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- '<|im_start|>assistant\n' }}\n    {%- if enable_thinking is defined and enable_thinking is true %}\n        {{- '<think>\n' }}\n    {%- else %}\n        {{- '<think>\n\n</think>\n\n' }}\n    {%- endif %}\n{%- endif %}`
[2m2026-08-19T15:10:48.666671Z[0m [32m INFO[0m [2mmistralrs_quant::utils::log[0m[2m:[0m DType selected is F32.
Model loaded successfully
Listening on 0.0.0.0:5052
Connected from 127.0.0.1:43474
Connected from 127.0.0.1:43484
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3477
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3478
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3479
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3480
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3481
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3482
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3483
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3484
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3485
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3486
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3487
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3488
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3489
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3490
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3491
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3492
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3493
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3494
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3495
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3496
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3497
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3498
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3499
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3500
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3501
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3502
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3503
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3504
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3505
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3506
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3507
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3508
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3509
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3510
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3511
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3512
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3513
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3514
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3515
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3516
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3517
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3518
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3519
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3520
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3521
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3522
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3523
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3524
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3525
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3526
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3527
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3528
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3529
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3530
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3531
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3532
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3533
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3534
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3535
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3536
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3537
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3538
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3539
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3540
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3541
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3542
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3543
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3544
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3545
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3546
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3547
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3548
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3549
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3550
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3551
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3552
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3553
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3554
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3555
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3556
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3557
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3558
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3559
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3560
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3561
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3562
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3563
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3564
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3565
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3566
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3567
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3568
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3569
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3570
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3571
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3572
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3573
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3574
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3575
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3576
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3577
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3578
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3579
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3580
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3581
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3582
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3583
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3584
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3585
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3586
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3587
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3588
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3589
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3590
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3591
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3592
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3593
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3594
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3595
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3596
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3597
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3598
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3599
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3600
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3601
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3602
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3603
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3604
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3605
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3606
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3607
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3608
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3609
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3610
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3611
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3612
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3613
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3614
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3615
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3616
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3617
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3618
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3619
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3620
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3621
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3622
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3623
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3624
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3625
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3626
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3627
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3628
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3629
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3630
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3631
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3632
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3633
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3634
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3635
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3636
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3637
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3638
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3639
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3640
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3641
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3642
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3643
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3644
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3645
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3646
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3647
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3648
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3649
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3650
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3651
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3652
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3653
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3654
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3655
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3656
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3657
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3658
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3659
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3660
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3661
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3662
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3663
[PIPELINE] forward_from_layer: done layers=20-23
[PIPELINE] forward_from_layer: layers=20-23 past_kv=3664
[PIPELINE] forward_from_layer: done layers=20-23
