=== mistral.rs Remote Worker ===
Model:        /home/atituiset/models/Qwen_Qwen3.6-35B-A3B-Q3_K_M.gguf
Listen:       127.0.0.1:5051
Layers:       25-39
Binary:       /home/atituiset/Projects/gpu-cpu-phone-test/mistral.rs/target/release/mistralrs
================================
2026-08-18T15:53:51.283825Z  WARN mistralrs_core::pipeline::gguf: Device mapping contains a mix of GPU and CPU. There is no CPU support for PagedAttention, disabling PagedAttention.
2026-08-18T15:53:51.527447Z  INFO mistralrs_core::gguf::gguf_tokenizer: GGUF tokenizer model is `gpt2`, kind: `Bpe`, num tokens: 248320, num special tokens 276, num added tokens: 0, num merges: 247587, num scores: 0
2026-08-18T15:53:51.529498Z  INFO mistralrs_core::gguf::chat_template: Discovered and using GGUF chat template: `{%- set image_count = namespace(value=0) %}\n{%- set video_count = namespace(value=0) %}\n{%- macro render_content(content, do_vision_count, is_system_content=false) %}\n    {%- if content is string %}\n        {{- content }}\n    {%- elif content is iterable and content is not mapping %}\n        {%- for item in content %}\n            {%- if 'image' in item or 'image_url' in item or item.type == 'image' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain images.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set image_count.value = image_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Picture ' ~ image_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|image_pad|><|vision_end|>' }}\n            {%- elif 'video' in item or item.type == 'video' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain videos.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set video_count.value = video_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Video ' ~ video_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|video_pad|><|vision_end|>' }}\n            {%- elif 'text' in item %}\n                {{- item.text }}\n            {%- else %}\n                {{- raise_exception('Unexpected item type in content.') }}\n            {%- endif %}\n        {%- endfor %}\n    {%- elif content is none or content is undefined %}\n        {{- '' }}\n    {%- else %}\n        {{- raise_exception('Unexpected content type.') }}\n    {%- endif %}\n{%- endmacro %}\n{%- if not messages %}\n    {{- raise_exception('No messages provided.') }}\n{%- endif %}\n{%- if tools and tools is iterable and tools is not mapping %}\n    {{- '<|im_start|>system\n' }}\n    {{- "# Tools\n\nYou have access to the following functions:\n\n<tools>" }}\n    {%- for tool in tools %}\n        {{- "\n" }}\n        {{- tool | tojson }}\n    {%- endfor %}\n    {{- "\n</tools>" }}\n    {{- '\n\nIf you choose to call a function ONLY reply in the following format with NO suffix:\n\n<tool_call>\n<function=example_function_name>\n<parameter=example_parameter_1>\nvalue_1\n</parameter>\n<parameter=example_parameter_2>\nThis is the value for the second parameter\nthat can span\nmultiple lines\n</parameter>\n</function>\n</tool_call>\n\n<IMPORTANT>\nReminder:\n- Function calls MUST follow the specified format: an inner <function=...></function> block must be nested within <tool_call></tool_call> XML tags\n- Required parameters MUST be specified\n- You may provide optional reasoning for your function call in natural language BEFORE the function call, but NOT after\n- If there is no function call available, answer the question like normal with your current knowledge and do not tell the user about function calls\n</IMPORTANT>' }}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {%- if content %}\n            {{- '\n\n' + content }}\n        {%- endif %}\n    {%- endif %}\n    {{- '<|im_end|>\n' }}\n{%- else %}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {{- '<|im_start|>system\n' + content + '<|im_end|>\n' }}\n    {%- endif %}\n{%- endif %}\n{%- set ns = namespace(multi_step_tool=true, last_query_index=messages|length - 1) %}\n{%- for message in messages[::-1] %}\n    {%- set index = (messages|length - 1) - loop.index0 %}\n    {%- if ns.multi_step_tool and message.role == "user" %}\n        {%- set content = render_content(message.content, false)|trim %}\n        {%- if not(content.startswith('<tool_response>') and content.endswith('</tool_response>')) %}\n            {%- set ns.multi_step_tool = false %}\n            {%- set ns.last_query_index = index %}\n        {%- endif %}\n    {%- endif %}\n{%- endfor %}\n{%- if ns.multi_step_tool %}\n    {{- raise_exception('No user query found in messages.') }}\n{%- endif %}\n{%- for message in messages %}\n    {%- set content = render_content(message.content, true)|trim %}\n    {%- if message.role == "system" %}\n        {%- if not loop.first %}\n            {{- raise_exception('System message must be at the beginning.') }}\n        {%- endif %}\n    {%- elif message.role == "user" %}\n        {{- '<|im_start|>' + message.role + '\n' + content + '<|im_end|>' + '\n' }}\n    {%- elif message.role == "assistant" %}\n        {%- set reasoning_content = '' %}\n        {%- if message.reasoning_content is string %}\n            {%- set reasoning_content = message.reasoning_content %}\n        {%- else %}\n            {%- if '</think>' in content %}\n                {%- set reasoning_content = content.split('</think>')[0].rstrip('\n').split('<think>')[-1].lstrip('\n') %}\n                {%- set content = content.split('</think>')[-1].lstrip('\n') %}\n            {%- endif %}\n        {%- endif %}\n        {%- set reasoning_content = reasoning_content|trim %}\n        {%- if (preserve_thinking is defined and preserve_thinking is true) or (loop.index0 > ns.last_query_index) %}\n            {{- '<|im_start|>' + message.role + '\n<think>\n' + reasoning_content + '\n</think>\n\n' + content }}\n        {%- else %}\n            {{- '<|im_start|>' + message.role + '\n' + content }}\n        {%- endif %}\n        {%- if message.tool_calls and message.tool_calls is iterable and message.tool_calls is not mapping %}\n            {%- for tool_call in message.tool_calls %}\n                {%- if tool_call.function is defined %}\n                    {%- set tool_call = tool_call.function %}\n                {%- endif %}\n                {%- if loop.first %}\n                    {%- if content|trim %}\n                        {{- '\n\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- else %}\n                        {{- '<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- endif %}\n                {%- else %}\n                    {{- '\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                {%- endif %}\n                {%- if tool_call.arguments is defined %}\n                    {%- for args_name, args_value in tool_call.arguments|items %}\n                        {{- '<parameter=' + args_name + '>\n' }}\n                        {%- set args_value = args_value | string if args_value is string else args_value | tojson | safe %}\n                        {{- args_value }}\n                        {{- '\n</parameter>\n' }}\n                    {%- endfor %}\n                {%- endif %}\n                {{- '</function>\n</tool_call>' }}\n            {%- endfor %}\n        {%- endif %}\n        {{- '<|im_end|>\n' }}\n    {%- elif message.role == "tool" %}\n        {%- if loop.previtem and loop.previtem.role != "tool" %}\n            {{- '<|im_start|>user' }}\n        {%- endif %}\n        {{- '\n<tool_response>\n' }}\n        {{- content }}\n        {{- '\n</tool_response>' }}\n        {%- if not loop.last and loop.nextitem.role != "tool" %}\n            {{- '<|im_end|>\n' }}\n        {%- elif loop.last %}\n            {{- '<|im_end|>\n' }}\n        {%- endif %}\n    {%- else %}\n        {{- raise_exception('Unexpected message role.') }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- '<|im_start|>assistant\n' }}\n    {%- if enable_thinking is defined and enable_thinking is false %}\n        {{- '<think>\n\n</think>\n\n' }}\n    {%- else %}\n        {{- '<think>\n' }}\n    {%- endif %}\n{%- endif %}`
2026-08-18T15:53:51.529643Z  INFO mistralrs_quant::utils::log: DType selected is F32.
Model loaded successfully
Listening on 127.0.0.1:5051
Connected from 127.0.0.1:55902
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15011
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15012
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15013
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15014
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15015
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15016
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15017
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15018
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15019
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15020
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15021
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15022
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15023
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15024
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15025
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15026
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15027
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15028
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15029
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15030
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15031
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15032
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15033
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15034
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15035
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15036
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15037
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15038
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15039
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15040
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15041
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15042
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15043
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15044
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15045
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15046
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15047
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15048
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15049
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15050
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15051
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15052
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15053
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15054
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15055
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15056
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15057
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15058
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15059
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15060
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15061
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15062
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15063
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15064
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15065
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15066
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15067
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15068
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15069
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15070
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15071
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15072
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15073
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15074
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15075
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15076
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15077
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15078
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15079
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15080
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15081
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15082
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15083
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15084
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15085
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15086
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15087
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15088
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15089
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15090
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15091
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15092
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15093
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15094
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15095
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15096
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15097
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15098
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15099
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15100
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15101
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15102
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15103
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15104
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15105
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15106
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15107
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15108
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15109
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15110
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15111
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15112
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15113
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15114
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15115
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15116
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15117
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15118
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15119
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15120
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15121
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15122
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15123
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15124
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15125
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15126
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15127
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15128
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15129
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15130
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15131
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15132
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15133
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15134
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15135
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15136
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15137
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15138
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15139
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15140
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15141
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15142
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15143
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15144
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15145
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15146
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15147
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15148
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15149
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15150
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15151
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15152
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15153
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15154
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15155
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15156
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15157
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15158
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15159
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15160
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15161
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15162
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15163
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15164
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15165
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15166
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15167
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15168
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15169
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15170
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15171
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15172
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15173
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15174
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15175
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15176
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15177
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15178
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15179
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15180
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15181
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15182
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15183
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15184
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15185
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15186
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15187
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15188
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15189
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15190
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15191
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15192
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15193
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15194
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15195
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15196
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15197
[PIPELINE] forward_from_layer: done layers=25-39
[PIPELINE] forward_from_layer: layers=25-39 past_kv=15198
